
Champion of the Light, by David Castleton

The characters and events portrayed in this book are fictitious. Any similarity to real persons, living of dead, is coincidental and not intended by the author.

Text copyright 2013 by the author.

All rights reserved.
No part of this book may be reproduced, or stored in a retrieval system, or transmitted in any form or by any means, electronic, mechanical, photocopying, recording, or otherwise, without express written permission of the author.


For film rights contact davidhcastleton@live.com , put in subject line FILM RIGHTS.

Smashwords Edition

Special thanks to Benjaim H. for his invaluable advice and critique.
















For Mom and Dad, with love.
A son couldnt ask for better parents.

















































Prologue

	"Out of style!?" King Vallidius Blue raged. "Out of style? How can this be?"
	Teltibane paused again to sip his tea. A squirrel climbed in the open window and climbed onto his shoulder. "The Colors' purpose and duty is to serve the Light, as they were made to do, so many eons ago. The Light is the inspiration of all creation. But King Blue has turned. He thinks that he exists to serve himself, and himself only."
	The gravity of the situation was starting to sink in.
	"So you see, Andrew, that this is not my war. If the Light is lost, everyone, every human, and every living being, will be affected adversely. King Blue must be stopped. A hero is needed. A Champion must answer the call."
	Andrew figured that if Teltibane wanted to harm him, he would've done so already. And if what he said was true, there was a monster out there who needed to be brought in. He had already killed Aunt Cathy, and probably many others. "I need to think it over."
	But Greybeard was still operating under the old plan. He leaped up as he drew his broadsword, and held it to Teltibane's neck. "I got him Andrew! He needs to move his hands for magic. If they so much as twitch, he's dead. What should we do with him?"
	Andrew looked at Greybeard's worn face. The rugged face of a valiant adventurer. He then looked at Teltibane's ancient, wise complexion. Who to trust? If Teltibane was right, they needed to work together to oppose Blue. But if he was lying, this might be his only chance to stop the true evil sorcerer, Teltibane himself. Everything hinged on this moment.
	"No," said Andrew. "No Greybeard. We need to trust him. I feel he's telling the truth. We have to work together. We need to help."
	"Are you sure? We won't have another chance."
	"Yes."
	Greybeard slowly lowered his sword. "I hope you're right."
	Teltibane continued the conversation as if nothing had happened. "You need to think it over, Andrew. That's reasonable. It's a lot to take in all at once. But I must ask you to arrive at your decision quickly. If you are to be the one, we should start your training immediately, without delay. Time is against us. In any case, we should fly to the Citadel at once. If you will not be the Champion, I will return you to your home from there. But that will set us back at least a week to summon another, and to bring him or her here. And Andrew"   
	"Yes?"
	"Please think of all of the millions of people, and countless other beings that are relying on you to be the Champion, and to stop Blue. And think of your dear friend Katy. I believe that the only way for us to save her is if you stay on and become the Champion."
	"Okay." 
	'Yeah,' Andrew thought to himself. 'Billions depend on you. But no pressure.' 
	"By the way, you sound as though you aren't sure if I am the real Champion or not. Even with all the signs, right?" 
	"That is correct. It is impossible to know one hundred percent for sure. Yet. But there is a test. We will talk more of it at the Citadel of the Light. Becoming the Champion will be a long and hard process. If you believe it to be in you, you will succeed." 
	Greybeard patted Andrew on the back. "I know yeh have it in you, Andrew. You will make a fine Champion." 
	"What if I fail the test? Who will be Champion?" Andrew asked.
	"I will perform the Summoning once more, and another will have to be found."
	
	They walked outside. The Kilon bird was gone.
	"You arrived on Shamselle. And Dastelle is also nearby," said Teltibane. He put his fingers to his lips and whistled a series of notes.
	Two Kilons appeared, and landed in the clearing. Greybeard and Andrew rode on Dastelle, the larger of the two birds, while Teltibane rode Shamselle. He gave the command to fly to the Citadel of the Light, and they were off, rainbow tipped wings flapping hard.
	"Where is the Citadel!" Andrew shouted to Teltibane, who was thirty feet away.
	"In the center of the Realm of the Light! It houses the Prism!"	
	So they were going to the point where all the beams of Color converged each and every day to from the mystical Light. That is where Teltibane wanted him to train to become the Champion. Whatever that meant.
	Everything that had occurred to Andrew since that fateful walk in Arbori Park led up to this. His battle with the various rainforest creatures. His journey to Cassara. The expedition to the Five Peaks. The foray into the dark Nenw mines. The struggle with the cursed treasure, and the ulthar army battle. The path through mist and fire. It was all culminating now, in his meeting with Teltibane, and his decision to become the Champion, or not.
	And he had changed much along the way. He went from being a typical teenager, whose worst fear was the occasional pimple. Whose biggest battles were fighting to remove them. Or fighting with his parents to give him a bigger allowance, or later curfew. To a man, who could stare death in the face and fight it. Who travelled through a wild, perilous rainforest, and survived. Who had battled vicious creatures, and horrifying ulthars. Who had been outnumbered, yet prevailed. 
	And now he was being asked to take the next step. To become Champion and protector of the Light. To not just battle for his own life, but to wage war on behalf of all life. To wage war on the behalf of life itself. To fight for the cause of Good. To be, a Champion.
	And yet, he was still a boy. A boy who faced the struggles of a man. But a boy, nonetheless.
	Andrew suspected that this next step would be much, much harder than all of the challenges that he had faced already. To go from boy to Champion would be a long, difficult process, like Teltibane had said.
	"Wow," said Greybeard over the wind. "We thought that you were merely going to be sent back home. And now you are to stay on to be a Champion. Incredible."
	Andrew quoted Teltibane, "the path of the hero is never a lucid one. But I had a gut feeling all along that something big was going down here. Something much bigger than me. I'm not sure if I'm up to the task though."
	The sky grew darker as they flew. The sun retreated into her home, giving way for the reign of the stars and moons of the night.
	The less obvious are hidden by the obvious. The less prominent, behind the more prominent. That is the way of things. The great, brilliant light of the sun hides the less noticeable light of the stars. Therefore, only in its absence can the stars be viewed. 	
	Would Andrew let the more obvious and prominent side of him, that of the young boy, conceal his less obvious side, that of the heroic man? Or would he push aside the scared boy, and reveal the valiant hero within? That remained to be seen. 
	Several hours later, Dantelle went into a glide. It was long dark. Andrew could make out in the shadows the silhouette of a tall thin tower, pointing up like a needle from the ground. Near it was a large medieval style castle. It was too dark to make out much else.
	They came in closer, and Andrew could make out the many towers and turrets of the castle, reaching up like the fingers of a giant hand into the night sky.
	They landed in front of the castle. Two men rushed out. One helped Teltibane off his mount, and then did the same for Andrew and Greybeard.
	"Timelen, Binneh, show our guests to their rooms please," said Teltibane. "The Thiesden King or Nugvarin Hero suites in the basement will suit Ganvian. They will be decorated to his liking."
	"Right away sir." Timelen took Andrew's pack, while Binneh took Greybeard's. "Follow me."
	They entered the castle. The entrance hall was an oval shaped room. They climbed one of two elaborate staircases that started to the left and right of the entrance, and curved their way along the wall to the second floor. The hall was lit by an ornate, golden chandelier which dominated the room.
	Binneh led Greybeard down to the lower levels of the castle.
	"Good night," Andrew said.
	"'Night," said Greybeard.  
	Timelen led Andrew to the third floor. His room was decorated with purple and dark red draperies and rugs, and handsome dark wood furniture. 
	Andrew collapsed into bed, and was asleep in seconds.
	
	Andrew woke late the next morning, and made his way downstairs, where Timelen was waiting.
	"Good morning Timelen."
	"Good morning young Andrew. You can call me Tim. How was your sleep?"
	"Satisfying. The comfortable bed was a pleasant change from the rocks and trees that I've gotten used to these last several weeks."
	"Good. I'm glad you slept well. Only don't get used to sleeping this late, if you are to become the Champion. Come, let me show you to the main dining room. Teltibane is waiting for you to start breakfast."
	They walked through a hallway that was decorated with many potted plants. Some seemed to move and wave, as if alive and mobile. Though whenever Andrew would stop and stare, they would summarily freeze. Interesting. Shy plants.
	They entered the dining room through a tall arched doorway. The first thing Andrew noticed were the large elegant paintings that adorned the walls, most of them depicting fantastic creatures; chimeras, dragons, griffins. Some also had a figure in armor battling the creatures, others did not.
	In the room's center was a large circular table. Light came from three chandeliers that were made of crystals of every color surrounding clear ones in the center, emulating the Realms of Color and the Realm of the Light. 
	Seated at the table were Teltibane, Greybeard, a dark haired girl Andrew didn't know, a tall proud elf, and a man in a violet suit, who was in the middle of a heated discussion with the old wizard.
	The man waved his arms animatedly. "We think that it was the sabotaging elves of Glanedin. If it keeps up, our viden output will decrease by thirty percent. We have every right to attack!" 
	"Leave the elves out of it, Celd," said Teltibane gently. "Your Queen still bears a grudge against Glanedin for the Forze incident. It is likely just a case of rugu beetles which are ruining your crops. Use the incantation I have prescribed on your crops. The problem will vanish within a fortnight, I promise you."
	"And if it doesn't, does the Royal House of Violet have the High King's authorization to attack Glanedin?" 
	"Yes, permission is granted," said Teltibane heavily. "But it won't come to that, I assure you."
	"Thank you." Celd stood up to go. "I was lucky to have found you here."
	"Farewell, Celd."
	"Farewell, your royal Highness."
	Celd left, and Andrew sat down.
	"Emissary from Violet," Teltibane explained. "Politics."
	They ate a breakfast of scrumptious hot rolls and delicious finlen eggs, with a large variety of jams and cheeses. It was the best meal that Andrew had had since he arrived in the Realms.
	Teltibane introduced the dark haired girl. "This is Kiara. She will be training with you, should you choose to become Champion."
	Kiara gave Andrew a curt nod, her serious expression never leaving her face. She had a dark complexion, and jet black hair that reached most of the way down her back. A black and grey robe adorned her slim body.
	"Pleasure to meet you," Andrew said.
	"And this is Finor." Teltibane indicated the elf. "He will assist in your training as well."
	"Pleased to meet you." The elf placed his hand on his heart, then stretched it out towards Andrew. "It's a standard elf greeting."
	"Nice to meet you too," said Andrew. "The first elf I have ever seen. Wow."
	"Oh," said Finor politely. "Interesting. The elves have always been at the forefront of culture and thought throughout the ages, you should know."
	"Oh. Nice to know." Andrew forged on through the delicious meal. It was making up for days of dried fruit and vegetables.
	Teltibane put down his fork. "Now, please allow me to explain in detail about the conflict between the Royal Houses of Blue and Green. The conflict of the present day has its roots in a far older one. Many, many years ago, when the world was much younger, all things were painted in all colors equally. The sky was not the azure blue we see today, but was rather of all colors, and Earth's vegetation was not the vibrant green it is now, but was a mix of color, as they were made according to the original plan. The Creator wished that all the Colors be of equal strength and influence. But a great war ensued, instigated by none other than our very own King Vallidius Blue. Blue wanted everything. He wanted that the Earth and sky give praise to his name. He wanted to be all-powerful, and that all be painted a lustrous, vivid blue. And so Blue took the sky as his own."
	"Did anyone stand up to him?" asked Greybeard. 
	"An alliance of some of the other Colors, led by Lord Yionaffe Green, stood up to Blue. Green knew that if Blue took the Earth, and its plants and stones as well, then the careful balance between the Colors would be lost, and the Light along with it. He fought to protect the Light. I remember the battle well. A great and terrible day it was. The heavens themselves were rent open. I myself fought alongside Lord Green in that battle. At times it seemed that Blue would have his perfidious way. But the just and faithful prevailed, and Blue was not allowed the domination he craved. How dark it would have been had he triumphed. I shudder to think of it to this day."
	"But why are the plants of Earth green today, if they were originally made to be of all colors?" Finor asked. "Did Green take the plants, as Blue took the sky?" 
	"No. As a reward for his courage, and his support of the cause of the Light, Lord Green was given the greenery of Earth; its forests and its plants. It wasn't always like that. I can still remember the colored Earth of old. But Lord Green was rewarded, and that is why the vegetation that envelops the Earth is green to this day." 
	"Wow," said Andrew. "I never knew why plants are green. But I suppose that I never gave it much thought either, since that's the way it has always been. But now, it makes so much more sense. Even colorful flowers have green stalks. Logically, if the flower is pink, or blue, why wouldn't the stalk also be that color? Nearly all plants are mostly green."
	"Yes," said Finor. "Although if the tree trunks would also be green, that might create an imbalance in the Light, with Green being too dominant."
	"Yes Finor, you're probably right." Teltibane continued the account of the conflict. "Ever since the Battle of the Sky, the treacherous Blue has been sending his agents from the Color Realms to Earth, whose purpose it is to take revenge on Green. Their mission is to ruin and destroy the greenery of Earth, thereby weakening Lord Green in the Realms. Although their efforts didn't produce much, for many a century. 
	"Around one hundred and fifty years ago, Blue's agents grew more cunning. They would never be listened to if they declared outright war of the forests. So they disguised their agenda, and did their work in the name of 'progress', and 'industrialization.' They built factories, to belch black smoke into the air, thereby poisoning the atmosphere. They built railroads, to clear the forests. Many of the so-called 'fathers of the industrial age' have really been Immortal agents of King Blue. 
	"And it's working. Alas, their efforts have started to take hold. The lush forests of Earth are disappearing at an alarming rate. The green environment is being cut up, and tortured. What is done in the Mortal world echoes in this one, when it comes to the Colors. The harming of Earth's greenery threatens a weakening of the Color of Green, hence an imbalance of the Light. Too much, or too little of one color, and the pure, white Light will fail to be produced. Andrew would understand, he's a painter and knows of mixing colors."
	Andrew nodded. If the parts of color were equal, they could combine to make white. It made sense.  
	"Green would be decimated, by the mighty hand of Blue. Something had to be done."	
	"What about diplomacy. Talking to Blue?" Andrew asked.
	"I tried. They were turned away at the gates. Blue in his arrogance would not even grant my representatives an audience. Blue was growing too strong. Several weeks ago, I sent my own agents to Earth, with a mission to weaken the increasing power of Blue. They were to convince the influential fashion designer and supermodel, Miss Edomal Blaize, to place a fashion ban on the wearing of blue for the coming summer season. This would be a big blow to Blue, as the colors that mortals choose for themselves to wear and to surround themselves with have a much greater influence on the power of the Kings and Queens of Color in the Realms. 
	"My plan succeeded. Miss Blaize would declare blue out-of-style for the summer. But, she added something of her own. She will be hiring airplanes to spray green gasses into the air in many major mortal cities throughout the world, to block out the blue sky, and kick off the start of a blue-free summer. 
	"Why she chose the color green, I cannot say. But it certainly wasn't because of the influence of our Lord Green. King Blue has found out of this plan of hers, and he believes that it is his old enemy, Green, who is after his power. He believes that Lord Green's agents influenced her to place the ban on blue! The proof, the fact that the skies are to be colored green. Blue believes that Lord Green is threatening his power. And there is nothing in this world that King Blue cares more for than his power."
	"What will Blue do?" Kiara asked. 
	"Blue has been building up his military," said Teltibane. "Troop movements have been spotted by our spies. This declaration of Miss Blaize to ban blue, which Blue alleges was caused by Green, may be reason enough for Blue to wage outright war against the Realm of Green. And this is where you come in, Andrew. I knew that we would probably have need of a Champion, to fight in the war that will surely erupt soon, between the Realms of Green and Blue. I performed the deep magic that was required, and I fashioned the Summoning Books from the Light. That is why your robe, which came from the book, is indestructible. I performed the Summoning ritual, and you Andrew, answered the Calling. You received the book. And you arrived here."
	Now it was all finally explained. Andrew wasn't here in the magical Color Realms by chance. Neither was he here at the summons of an evil sorcerer. He was brought here to become a hero, and to fight the people's battle. To help defend Lord Yionaffe Green and his Realm against the might of King Vallidius Blue, and in doing so, protect the sacred and mystical Light. 



Chapter Twenty One

	They finished eating breakfast.
	"The time for decision has come, young Andrew," said Teltibane. "Will you be, our Champion? Will you do battle for the cause of good and enlightenment?"
	"You mentioned a test, to prove if I am the true Champion?" said Andrew. 
	"Yes, the test is to drink from the Shimmering Pool of Light, which is contained within the Citadel. If you are the Champion, it will strengthen you, and bestow upon you considerable powers. Heightened speed, reflexes, agility. A higher capacity for learning. You must continue to drink from the Pool every three days, or it will wear off."
	"And if I am not the true Champion?"	
	"Then it will kill you outright."
	Andrew mulled it over.
	"It is your decision to make," said Teltibane. "No one can force you to, ah, step up to the plate, as humans say."
	He could just refuse, go home. But how could he, when there was so much at stake?
	"I will risk my life, to fight for the Light, to stop the evil Blue, and to free Katy," Andrew affirmed.
	"Are you sure? Your mind must be fully on this. It is your last chance to back out. The training will be grueling, the battles fraught with terrible danger. Once you drink from the Pool, you will be committed, and there will be no turning back."
	"Yes. I understand that it is my choice, and I have decided to do this. I can't imagine forsaking everyone, when I am needed to protect the Light from harm. The Light affects everyone. I could never live with myself, knowing that I abandoned everyone when I was needed most."
	"Bravo Andrew! The first step down the path is always the hardest. We hope that you will never come to regret this decision," said Teltibane.
	"Let us have a toast to Andrew, our new Champion!" said Greybeard, who wasn't one to let a good excuse to drink pass him by.
	"Yes, that would be most appropriate. let us have some wine please," said Teltibane to the waiter.
	They drank to Andrew, and then Greybeard made more toasts to the Royal House of Green, to the Realm of the Light, to his dwarf King Wiskut, and to the cooperation of Dwarves and Men.
	"It is customary to add a name to the Champion," said Teltibane.
	"Lugren," suggested Greybeard. "It's old Dwarvish for 'fearsome.'"
	"How about Cilifax?" said Finor. "It means 'Light-defender' in Banres Elvish."
	"That has a nice ring to it," said Teltibane. "Let us drink once more to Andrew Cilifax, Champion of the Light."
	They drank another toast.
	"Feel free to explore the grounds today, Andrew," said Teltibane. "Tomorrow you will drink from the Shimmering Pool, and we shall commence your training."
	"What about my parents and my family? Even if I do survive by some miracle, won't they be worried about me being gone all these weeks?" Andrew asked.
	"That's a good point. But I think that I will be able to return you to the Mortal Realm close to the time that you left."
	"So during this time there will be two of me, one here, and one on Earth?"	
	"No, not exactly. I would try to explain to you how the magic worked, but it would likely just give you a headache. And take several hours." Teltibane smiled. "Now I suggest you go enjoy your free time today. Once your training starts, you won't have that luxury. And trust me, it's going to be tough."

	Andrew walked out of the dining hall with Greybeard. "Teltibane makes it sound like he is going to put me through some kind of boot camp."
	"No point in tryin' ta pull the wool over yer eyes, Andrew. To transform into a defender of the Light and its people is not goin' to be an easy task."
	"I wonder what I'm going to learn," mused Andrew. "Do you think he will teach me how to fight with sorcery? Bam!" Andrew pointed at an imaginary enemy. "You're dead. Zap!" He pointed again. "Two down. Wouldn't that be great?"
	"That's not the typical Dwarvish way of battle. But it would be nice. And relatively easy as well, once you have mastered the magic. I can't recall now if any of the other Champions that I've heard of before made heavy use of magic in their battles. Guess we will just have to wait an' see. C'mon, let's explore the grounds."
	They strolled out onto the grounds. The castle was situated on a large plateau, several thousand feet high. On three sides the plateau dropped down in cliff, with the western side sloping up to the top in a curved manner, so that the way up the slope began in the southeast of the plateau and ended in the west.
	On the mostly flat surface of the plateau was the castle, the Citadel, several huts for the workers, and other structures in the distance. There was a large forest blocking part of the plateau from view.
	The castle itself was made out of stone colored in light pastel colors. Which gave it a very different appearance from the drab grey castles on Earth.   
	The pair walked around the castle, exploring. There was a garden in the east, to the rear of the castle, filled with gorgeous plants and flowers. They walked through it, inhaling the sweet scents of the flowers.
	They arrived at a large white stone set in the floor in the center of the garden. There were three tiny holes in its center.
	"What do you think is the purpose of this stone, Greybeard?" asked Andrew. "It looks out of place here in the garden."
	"Dunno. And why has it got those little holes in it?"
	They couldn't figure it out, and walked on. Past the garden was a cluster of ponds, pink and blue water lilies gracing their surface. Jets of water leaped over the ground from one pond to the next, creating a pleasant fountain effect.
	"Nice," said Greybeard. "Enchanted jumping ponds. Relatively rare. Last time I saw 'em was more than two hundred years ago, in the Elf Realm of Crinstlin."
	"Are there many Elf Realms?" Andrew asked.
	"Yeah. Loads. The elves are very tribal in nature, with many small clans. Though they can form alliances with one another to form a stronger Realm."
	They took in the sight of the enchanted ponds for several more minutes. It was by now midday. 
	"Let's head back fer lunch."
	The duo returned to the castle for an excellent lunch. Afterwards they explored the grounds some more. Their walk took them around the lake and to the west of the Citadel.
	"Do you think I really have it in me?" said Andrew.
	"What?" said Greybeard. 
	"To become the Champion, I mean. To be able to stand up to Blue, and to stop his evil plans. To free Katy. Blue is an incredibly old, experienced, and accomplished sorcerer. And what am I? Just a young mortal boy from Pine Valley. What I know of magic couldn't fill a thimble. It's like David and Goliath all over again. Only David had the assistance of God himself, in the form of a miracle, but I don't. I feel so unsure of myself. It's like a cocker spaniel taking on a lion. How can I hope to defeat him?"
	Greybeard put his arm around Andrew's shoulder, as they strolled through the lawn. "Andrew, don't worry about winning. Worry about givin' it your best. That's all that is asked of you. Lemme tell yah a little about my youth. Today, who hasn't heard of 'Greybeard the Adventurer'? 'Greybeard the Bold'? Bah. Back then, I was also well known. But for a very different reason. I was 'Ganvian the wimp'. Ganvian the softy dwarf. Me' dad was a famous Dwarvish General. Strong, and brave in battle. My brothers and I had much to live up to. And I, I was very small and weak for a dwarf as a youngster. Never could win a fight in the wrestling and sparring matches that are common among our youth."
	"Incredible. I would never have thought that you were anything less than a bold and valiant hero from when you were young." 
	"Yep. By the time I grew up an' became an adult, my confidence was gone. Shot through completely. My strong brothers went out into the world and made names for themselves. In the military, or as independent adventurers. Respectable Dwarvish occupations. They made our father proud. But Ganvian? He stayed home, and found a job at the local bakery. Too afraid, to put himself to the test."
	"Wow. What happened?"
	"My father only grew more and more disappointed in me with every passing day. And it looked like things would never change. Ganvian was destined to spend the rest of his life working at the local bakery as baker's assistant. His biggest accomplishment, the cream filled pastries that he was adept at making. An' don't get me wrong. Baker is a fine profession, as fine as any. But it was not what was expected of my brothers and I, the sons of the famous General Koro. Many quests, many adventures came my way. My father urged me to take them up, to go out into the world, and to be strong and fearless. To be like him and my brothers. But I would shy away. Not believing that I was capable of anything more than baking. Perhaps I would be a full fledged baker, one day. But nothing more. I didn't believe that I could face down an ulthar without dropping my sword to run. I didn't believe that I could ever prevail in the face of danger and difficulty."
	"But today you are a well known adventurer. How did you change?" Andrew was amazed that the wimpy Ganvian that Greybeard described to him and the courageous Greybeard that he knew were the same person.
	Greybeard resumed his tale. "One day my uncle, Farswop, me' mamma's older brother, came to live with us in our village. Like many esteemed dwarves, he made a life of perilous quest after perilous quest. Spy missions for the dwarf Kings, vampire hunts for the Lords of elves and the like. My uncle was getting on in years, and so he chose to settle down in our village, to be near family. He saw what I was. He took an interest in me right away, and he taught me that we all have our strengths. We only need to find them. He believed in me, and that's what mattered most. He gave me encouragement. Which is the one thing that I needed above all, at that point in my life. On my off days he made me practice with all kinds of weapons, until we found one that suited me. And it paid off. We discovered that I possessed the rather rare skill of single-handed broadsword wielding. This gave me the advantage of a shield in my free hand, in a fight."
	"When did you partake in your first adventure?" 
	"My uncle taught me to never doubt myself. We trained hard for two years. Finally, I was ready for my first real quest. Ten young, aspiring dwarves set out to the wild northern region known as en Krasten Minogden, the Ghouls' Playground, to capture the mythical cloud bird who dwelled there. The cloud bird is only visible in the darkest of nights, and is very tough to capture. The going was rough. We encountered many dangerous and wild beings, and several of our number died at their hands. Many of the others succumbed to starvation in that barren place, or turned back, for the difficulty of the task. But one of my strengths came into play here: persistence and perseverance, no matter how hard it got. Until finally, one week after the last of my companions had gone home in defeat, I captured the cloud bird, and returned home to a hero's welcome. How proud my dad was. 
	"One quest led to another, and I became well known. Until the name of Greybeard the Adventurer eclipsed even that of my father's. Now, I am an adventurer through and through, one of the most respected occupations in our Dwarvish culture. It's as if it is a part of my DNA. But I attribute all my success to that kind uncle, who believed in me, and even more, got me to believe in myself."
	"Unbelievable. Greybeard, that's an incredible tale."
	"Take it from me, Andrew. Wimp turned warrior, fearful turned fearsome, that it is possible. The most astonishing changes are possible, if you only believe in yourself that you are capable, and that you can scale the mountain of improbability. That, and hard work and effort, will lead you to success, nine times out of ten." 
	Andrew found Greybeard's incredible tale to be very inspiring. He would give it his best, no matter how improbable or impossible it was. That was all that was asked of him. 
	
	Greybeard and Andrew returned to the castle for dinner. Afterwards, Andrew joined the castle workers, who's practice it was to congregate in a large room on the third floor of the castle and sing, with the aid of a few instruments. Most of the tunes were simple, and he was able to catch on easily. It was a soothing way to end the day. Andrew went to sleep wondering what tomorrow would bring.
	


Chapter Twenty Two

	Andrew was awakened early the next morning by a sharp rapping on his bedroom door. He was momentarily disoriented, and wondered where he was and why he was being awakened so early. Then it all rushed back to him. Become the Champion... risk your life... drink from the Pool. Today. 
	He quickly got dressed and rushed downstairs. The dining hall was empty, save for Timelen.
	"Teltibane has already eaten. He has instructed that you are to meet him outside the Citadel in five minutes time."
	"Okay, thanks." He hurriedly ate breakfast.
	Andrew sprinted through the castle hallways and across the courtyard to the Citadel. Teltibane, Kiara, Finor and Greybeard were already there, waiting.
	Kiara wore a black robe trimmed with mustard yellow, and a yellow belt. Teltibane was clad in a grey robe, with several gold stripes on its arm. Finor was dressed all in white, Greybeard in maroon.
	Andrew got to see the Citadel up close. It was a tall, spindly structure, some thirty stories high. At its top was the Prism, where all the beams of Color converged every day. Black, grey, and white stone, in a spiral pattern, climbed to its top.
	"Okay Andrew," said Teltibane. "Procedure to become a Champion of the Light is simple. I will draw a glassful of Light from the Shimmering Pool. You will drink it. If you are a worthy Champion, the Light will infuse you with newfound strength and enhanced reflexes, as well as greater resistance to injury. You will begin your training with Kiara right away. However, if you are not a worthy Champion, the Light will be too much for your physical body to bear, and you will most certainly die. You have agreed to accept this risk, and, the signs do point toward you being the true Champion."
	Andrew nodded.
	"Good. Then what are we waiting for? Let's ascend the tower stairs to the Pool."
	They entered the dark base of the Citadel. A spiral staircase snaked its way around the walls to the top. 
	"The Pool is at the midway point," said Teltibane.	They climbed the stairs, occasionally passing by closed doors. Apparently there were rooms in between the inner and outer walls of the tower. Midway up, the staircase opened into a circular room. The floor of the room sloped gently downwards towards the center. Andrew looked up and could see the Prism, which was more than a hundred feet above, and above that, the open sky. 
	In the center of the floor was a round pool filled with a shimmering substance. It seemed to move like it was a cross between gas and liquid. It swirled and spiraled around the pool in hypnotic circles.
	Andrew stared. "What is it?" 
	"Fragments of the Light break off from the main beam. Some of the more solid pieces land here. Others land in various places throughout the Realm of the Light, where they are harvested by the people of the Light to make various potent magical items." Teltibane's clear voice echoed strangely around the hollow tube of the Citadel.
	Teltibane produced a clear glass, and proceeded to dip it into the Shimmering Pool of Light. He drew it out, and it was filled with Light, which swirled around and around it. Teltibane held it up to his face, and Andrew could see his bushy white eyebrows through the glass, with a tint of silver.
	"The ritual calls for me to recite something at this point. Immediately afterwards, you are to drink from it, Andrew, before it evaporates."
	"Okay," said Andrew. He might be dead in a few minutes. But he had already made his decision, and at least it would be a noble death, for a just cause.
	Teltibane held up the glass full of Light, and recited in his deep voice:
	"Drawn from the Pool of the Shimmering Light,
	Enter the hero, for all that is right,
	Give him the strength, and ability to fight,
	And provide us a Champion, who will Colors unite."
	Andrew took the glass in hand and drank it down in two gulps. The Light slid down his throat. It didn't really taste much like anything. Which kind of made sense, given that is was a spiritual entity; more spirit than solid. Andrew then felt his arms and the rest of his body being drawn upwards to the heavens for a moment, and he even rose a few inches off the ground before settling back down. A numbness flowed through his limbs, and then he felt a pain that began in his chest and spreads throughout his body.
	"Do you feel any pain?" asked Teltibane.
	"Yes."
	"Good." Teltibane smiled. "That is a sign that it's working. It hurts to change. And it didn't kill you! This is superb. You've passed the test, and are a worthy receptacle of the Light. Not many can claim that distinction."
	"Umm...thanks." Andrew wasn't sure what to say to that. 
	"Congratulations, Andrew Cilifax. You are now a Champion of the Light. The Light is present within you, and it will both bolster you and guide you, if you only allow it to. Let's go to the front courtyard. The pain will subside in a few minutes."
	Andrew wondered for a moment what exactly that meant. How does one allow it to work, or not? Is it within his control? But his mind was on the training that would begin shortly.
	"Do you feel any different?" Greybeard asked.
	"Um, not really," Andrew answered. "Should I?"
	"Oh, he wouldn't yet," said Teltibane. "You don't change into a Champion just by drinking from the Pool. Rather, it is what allows the change to happen. It may be said that it changes you into a creature who is receptive of change. But you must also change yourself, by fortifying your spirit and resolve. This can, and will, take time." 

	They walked down the spiral steps and out of the Citadel to the large stone courtyard in front of the castle. Day one of training was about to begin.
	"All right, Andrew," said Teltibane. "Now that you are the Champion, we should begin your training immediately. It is my firm belief that the best way to learn anything is through hands on training. You already know a little judo, and you are quite skilled with the katana sword. But it will take more than that to defeat King Vallidius Blue, a powerful being, if one ever walked the face of the Realms. Much more than that, I'm afraid. You will need to become a Master of the martial arts. To do this will at the very least require weeks of hard training, even in your enhanced state, which allows you a better capacity for learning new things quickly. I myself have practiced and studied the martial arts for thousands of years, constantly refining my technique, and I still feel that there is always more to learn. If you will become a master in such a short time, it will be a miracle in itself. Keep in mind, that the martial arts are the language of the body. Aside from the martial arts, we will also be studying a little battle-oriented magic."
	Andrew's ears perked up. Magical fighting. Mmmm. 	
	"But that will not be the main focus of our lessons here," Teltibane continued. "Experience has shown me time and time again that mortals are much more adept at the physical style of fighting than the magical."
	Andrew glance at Greybeard, who winked. It would be dwarf style, all the way. 
	"Kiara is highly trained in most forms of martial arts," said Teltibane. 
	Kiara gave a small bow.
	"You will fight her. You are nowhere near her level yet. And in strength, it is all but impossible to match her."
	Really? That slim girl? Andrew was skeptical. 
	"But you will learn from her."
	Learn from a girl how to fight? Please. 
	"You will add many kinds of kicks, jabs, and punches to the repertoire of grappling techniques that you already know through judo. Without further ado, let us begin."
	Teltibane went to the side of the courtyard, and took up the yoga position that he was in when they first met in the mountainside forest, floating serenely several feet off the ground.
	Kiara stood ten feet away from Andrew. She took up her fight stance, right foot forward, fists clenched, weight shifting constantly back and forth between both her feet. Knees bent slightly for a lower center of gravity. Her long black hair and matching black robe rippled in the breeze. She stared at Andrew coldly. Determination and focus were etched across her face.
	Andrew wasn't really sure what he was supposed to do now. He should hit the girl? It went against everything that he was taught.
	"Go on!" urged Teltibane from the sidelines. "Attack her!"
	So it's official orders then. Well, this should be easy. She was probably half his weight, with no muscle apparent. He approached her the way he was taught in judo class. Hands open, ready to grab and throw, or grab and choke. He got closer, but Kiara didn't move from her spot, neither towards him, nor away from him. He came even closer, close enough to put her into a hold and end the fight, when...his world turned upside down, and inside out. 
	All Andrew was aware of was that he was soaring through the air, fast. What had happened? One second he was going to grab her and put her into a hold, the next second, this. It was so quick, it took some time to register in his brain. 
